Info: Reading netlist file "/home/laudas/eagle/eagle-lbr2kicad/examples/OLINUXINO/A10-A20-OLINUXINO-MICRO-4GB_Rev_D/kicad_files/A10-A20-OLINUXINO-MICRO-4GB_Rev_D.net".

Info: Using references to match components and footprints.

* Warning: component 'VP_52': board footprint 'VPAC4', netlist footprint 'VPAD_VPAC4'
Changing component "C85:/55DE783B" pin "1" net name from "GND" to "/GND".

Changing component "C85:/55DE783B" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C86:/55DE7903:RCL_C0402_TI".

Info: Changing component path "C86:" to "/55DE7903".

Changing component "C86:/55DE7903" pin "1" net name from "GND" to "/GND".

Changing component "C86:/55DE7903" pin "2" net name from "LDO3_2.8V" to "/LDO3_2.8V".

Info: Checking netlist component footprint "C87:/55DE79CB:RCL_C0402_TI".

Info: Changing component path "C87:" to "/55DE79CB".

Changing component "C87:/55DE79CB" pin "1" net name from "GND" to "/GND".

Changing component "C87:/55DE79CB" pin "2" net name from "LDO4_2.8V" to "/LDO4_2.8V".

Info: Checking netlist component footprint "C88:/55DE7A93:RCL_C0603_DWS".

Info: Changing component path "C88:" to "/55DE7A93".

Changing component "C88:/55DE7A93" pin "1" net name from "GND" to "/GND".

Changing component "C88:/55DE7A93" pin "2" net name from "N$124" to "/N$124".

Info: Checking netlist component footprint "C89:/55DE7B5B:RCL_C0603_DWS".

Info: Changing component path "C89:" to "/55DE7B5B".

Changing component "C89:/55DE7B5B" pin "1" net name from "GND" to "/GND".

Changing component "C89:/55DE7B5B" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C90:/55DE7C23:RCL_C0603_DWS".

Info: Changing component path "C90:" to "/55DE7C23".

Changing component "C90:/55DE7C23" pin "1" net name from "GND" to "/GND".

Changing component "C90:/55DE7C23" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C91:/55DE7CEB:RCL_C0603_DWS".

Info: Changing component path "C91:" to "/55DE7CEB".

Changing component "C91:/55DE7CEB" pin "1" net name from "GND" to "/GND".

Changing component "C91:/55DE7CEB" pin "2" net name from "RESET_N" to "/RESET_N".

Info: Checking netlist component footprint "C92:/55DE7DB3:RCL_C0603_DWS".

Info: Changing component path "C92:" to "/55DE7DB3".

Changing component "C92:/55DE7DB3" pin "1" net name from "GND" to "/GND".

Changing component "C92:/55DE7DB3" pin "2" net name from "N$32" to "/N$32".

Info: Checking netlist component footprint "C93:/55DE7E7B:RCL_C0603_DWS".

Info: Changing component path "C93:" to "/55DE7E7B".

Changing component "C93:/55DE7E7B" pin "1" net name from "GND" to "/GND".

Changing component "C93:/55DE7E7B" pin "2" net name from "N$56" to "/N$56".

Info: Checking netlist component footprint "C94:/55DE7F43:RCL_C0603_DWS".

Info: Changing component path "C94:" to "/55DE7F43".

Changing component "C94:/55DE7F43" pin "1" net name from "GND" to "/GND".

Changing component "C94:/55DE7F43" pin "2" net name from "RESET_N" to "/RESET_N".

Info: Checking netlist component footprint "C95:/55DE800B:RCL_C0603_DWS".

Info: Changing component path "C95:" to "/55DE800B".

Changing component "C95:/55DE800B" pin "1" net name from "GND" to "/GND".

Changing component "C95:/55DE800B" pin "2" net name from "N$47" to "/N$47".

Info: Checking netlist component footprint "C96:/55DE80D3:RCL_C0603_DWS".

Info: Changing component path "C96:" to "/55DE80D3".

Changing component "C96:/55DE80D3" pin "1" net name from "GND" to "/GND".

Changing component "C96:/55DE80D3" pin "2" net name from "N$33" to "/N$33".

Info: Checking netlist component footprint "C97:/55DE819B:RCL_C0603_DWS".

Info: Changing component path "C97:" to "/55DE819B".

Changing component "C97:/55DE819B" pin "1" net name from "GND" to "/GND".

Changing component "C97:/55DE819B" pin "2" net name from "N$86" to "/N$86".

Info: Checking netlist component footprint "C98:/55DE8263:RCL_C0603_DWS".

Info: Changing component path "C98:" to "/55DE8263".

Changing component "C98:/55DE8263" pin "1" net name from "GND" to "/GND".

Changing component "C98:/55DE8263" pin "2" net name from "N$116" to "/N$116".

Info: Checking netlist component footprint "C99:/55DE832B:RCL_C0603_DWS".

Info: Changing component path "C99:" to "/55DE832B".

Changing component "C99:/55DE832B" pin "1" net name from "GND" to "/GND".

Changing component "C99:/55DE832B" pin "2" net name from "XTALI" to "/XTALI".

Info: Checking netlist component footprint "C100:/55DE83F3:RCL_C0603_DWS".

Info: Changing component path "C100:" to "/55DE83F3".

Changing component "C100:/55DE83F3" pin "1" net name from "GND" to "/GND".

Changing component "C100:/55DE83F3" pin "2" net name from "XTALO" to "/XTALO".

Info: Checking netlist component footprint "C101:/55DE84BB:RCL_C0603_DWS".

Info: Changing component path "C101:" to "/55DE84BB".

Changing component "C101:/55DE84BB" pin "1" net name from "GND" to "/GND".

Changing component "C101:/55DE84BB" pin "2" net name from "VDD_RTC" to "/VDD_RTC".

Info: Checking netlist component footprint "C102:/55DE8583:RCL_C0402_TI".

Info: Changing component path "C102:" to "/55DE8583".

Changing component "C102:/55DE8583" pin "1" net name from "GND" to "/GND".

Changing component "C102:/55DE8583" pin "2" net name from "VDD_RTC" to "/VDD_RTC".

Info: Checking netlist component footprint "C103:/55DE864B:RCL_C0603_DWS".

Info: Changing component path "C103:" to "/55DE864B".

Changing component "C103:/55DE864B" pin "1" net name from "GND" to "/GND".

Changing component "C103:/55DE864B" pin "2" net name from "SD_VCC" to "/SD_VCC".

Info: Checking netlist component footprint "C104:/55DE8713:RCL_C0603_DWS".

Info: Changing component path "C104:" to "/55DE8713".

Changing component "C104:/55DE8713" pin "1" net name from "GND" to "/GND".

Changing component "C104:/55DE8713" pin "2" net name from "SD_VCC" to "/SD_VCC".

Info: Checking netlist component footprint "C105:/55DE87DB:RCL_C0603_DWS".

Info: Changing component path "C105:" to "/55DE87DB".

Changing component "C105:/55DE87DB" pin "1" net name from "GND" to "/GND".

Changing component "C105:/55DE87DB" pin "2" net name from "N$85" to "/N$85".

Info: Checking netlist component footprint "C106:/55DE88A3:RCL_C0402_TI".

Info: Changing component path "C106:" to "/55DE88A3".

Changing component "C106:/55DE88A3" pin "1" net name from "GND" to "/GND".

Changing component "C106:/55DE88A3" pin "2" net name from "N$85" to "/N$85".

Info: Checking netlist component footprint "C107:/55DE896B:RCL_C0402_TI".

Info: Changing component path "C107:" to "/55DE896B".

Changing component "C107:/55DE896B" pin "1" net name from "GND" to "/GND".

Changing component "C107:/55DE896B" pin "2" net name from "N$115" to "/N$115".

Info: Checking netlist component footprint "C108:/55DE8A33:RCL_C0402_TI".

Info: Changing component path "C108:" to "/55DE8A33".

Changing component "C108:/55DE8A33" pin "1" net name from "GND" to "/GND".

Changing component "C108:/55DE8A33" pin "2" net name from "N$121" to "/N$121".

Info: Checking netlist component footprint "C109:/55DE8AFB:RCL_C0603_DWS".

Info: Changing component path "C109:" to "/55DE8AFB".

Changing component "C109:/55DE8AFB" pin "1" net name from "GND" to "/GND".

Changing component "C109:/55DE8AFB" pin "2" net name from "VPP" to "/VPP".

Info: Checking netlist component footprint "C110:/55DE8BC3:RCL_C0603_DWS".

Info: Changing component path "C110:" to "/55DE8BC3".

Changing component "C110:/55DE8BC3" pin "1" net name from "MICM" to "/MICM".

Changing component "C110:/55DE8BC3" pin "2" net name from "N$133" to "/N$133".

Info: Checking netlist component footprint "C111:/55DE8C8B:RCL_C0603_DWS".

Info: Changing component path "C111:" to "/55DE8C8B".

Changing component "C111:/55DE8C8B" pin "1" net name from "GNDA" to "/GNDA".

Changing component "C111:/55DE8C8B" pin "2" net name from "N$176" to "/N$176".

Info: Checking netlist component footprint "C112:/55DE8D53:RCL_C0603_DWS".

Info: Changing component path "C112:" to "/55DE8D53".

Changing component "C112:/55DE8D53" pin "1" net name from "GNDA" to "/GNDA".

Changing component "C112:/55DE8D53" pin "2" net name from "N$176" to "/N$176".

Info: Checking netlist component footprint "C113:/55DE8E1B:RCL_C0603_DWS".

Info: Changing component path "C113:" to "/55DE8E1B".

Changing component "C113:/55DE8E1B" pin "1" net name from "GNDA" to "/GNDA".

Changing component "C113:/55DE8E1B" pin "2" net name from "N$122" to "/N$122".

Info: Checking netlist component footprint "C114:/55DE8EE3:RCL_C0603_DWS".

Info: Changing component path "C114:" to "/55DE8EE3".

Changing component "C114:/55DE8EE3" pin "1" net name from "GNDA" to "/GNDA".

Changing component "C114:/55DE8EE3" pin "2" net name from "N$122" to "/N$122".

Info: Checking netlist component footprint "C115:/55DE8FAB:RCL_C0603_DWS".

Info: Changing component path "C115:" to "/55DE8FAB".

Changing component "C115:/55DE8FAB" pin "1" net name from "GND" to "/GND".

Changing component "C115:/55DE8FAB" pin "2" net name from "SD_VCC1" to "/SD_VCC1".

Info: Checking netlist component footprint "C116:/55DE9073:RCL_C0603_DWS".

Info: Changing component path "C116:" to "/55DE9073".

Changing component "C116:/55DE9073" pin "1" net name from "N$20" to "/N$20".

Changing component "C116:/55DE9073" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C117:/55DE913B:RCL_C0603_DWS".

Info: Changing component path "C117:" to "/55DE913B".

Changing component "C117:/55DE913B" pin "1" net name from "GND" to "/GND".

Changing component "C117:/55DE913B" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C118:/55DE9203:RCL_C0603_DWS".

Info: Changing component path "C118:" to "/55DE9203".

Changing component "C118:/55DE9203" pin "1" net name from "GND" to "/GND".

Changing component "C118:/55DE9203" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C119:/55DE92CB:RCL_C0603_DWS".

Info: Changing component path "C119:" to "/55DE92CB".

Changing component "C119:/55DE92CB" pin "1" net name from "GND" to "/GND".

Changing component "C119:/55DE92CB" pin "2" net name from "VCC" to "/VCC".

Info: Checking netlist component footprint "C120:/55DE9393:RCL_C0603_DWS".

Info: Changing component path "C120:" to "/55DE9393".

Changing component "C120:/55DE9393" pin "1" net name from "GND" to "/GND".

Changing component "C120:/55DE9393" pin "2" net name from "N$1" to "/N$1".

Info: Checking netlist component footprint "C121:/55DE945B:RCL_C0603_DWS".

Info: Changing component path "C121:" to "/55DE945B".

Changing component "C121:/55DE945B" pin "1" net name from "GND" to "/GND".

Changing component "C121:/55DE945B" pin "2" net name from "N$1" to "/N$1".

Info: Checking netlist component footprint "C122:/55DE9523:RCL_C0603_DWS".

Info: Changing component path "C122:" to "/55DE9523".

Changing component "C122:/55DE9523" pin "1" net name from "USB0-VBUSDET" to "/USB0-VBUSDET".

Changing component "C122:/55DE9523" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C123:/55DE95EB:RCL_E2_5-6_3".

Info: Changing component path "C123:" to "/55DE95EB".

Changing component "C123:/55DE95EB" pin "-" net name from "GND" to "/GND".

Changing component "C123:/55DE95EB" pin "+" net name from "N$100" to "/N$100".

Info: Checking netlist component footprint "C124:/55DE96B3:RCL_C0603_DWS".

Info: Changing component path "C124:" to "/55DE96B3".

Changing component "C124:/55DE96B3" pin "1" net name from "+5V_OTG_PWR" to "/+5V_OTG_PWR".

Changing component "C124:/55DE96B3" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C125:/55DE977B:RCL_C0603_DWS".

Info: Changing component path "C125:" to "/55DE977B".

Changing component "C125:/55DE977B" pin "1" net name from "+5V" to "/+5V".

Changing component "C125:/55DE977B" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C126:/55DE9843:RCL_E2_5-6_3".

Info: Changing component path "C126:" to "/55DE9843".

Changing component "C126:/55DE9843" pin "-" net name from "GND" to "/GND".

Changing component "C126:/55DE9843" pin "+" net name from "N$192" to "/N$192".

Info: Checking netlist component footprint "C127:/55DE990B:RCL_C0603_DWS".

Info: Changing component path "C127:" to "/55DE990B".

Changing component "C127:/55DE990B" pin "1" net name from "GND" to "/GND".

Changing component "C127:/55DE990B" pin "2" net name from "TPX1" to "/TPX1".

Info: Checking netlist component footprint "C128:/55DE99D3:RCL_C0603_DWS".

Info: Changing component path "C128:" to "/55DE99D3".

Changing component "C128:/55DE99D3" pin "1" net name from "+5V" to "/+5V".

Changing component "C128:/55DE99D3" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C129:/55DE9A9B:RCL_C0603_DWS".

Info: Changing component path "C129:" to "/55DE9A9B".

Changing component "C129:/55DE9A9B" pin "1" net name from "GND" to "/GND".

Changing component "C129:/55DE9A9B" pin "2" net name from "TPX2" to "/TPX2".

Info: Checking netlist component footprint "C130:/55DE9B63:RCL_C0603_DWS".

Info: Changing component path "C130:" to "/55DE9B63".

Changing component "C130:/55DE9B63" pin "1" net name from "N$111" to "/N$111".

Changing component "C130:/55DE9B63" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C131:/55DE9C2B:RCL_C0603_DWS".

Info: Changing component path "C131:" to "/55DE9C2B".

Changing component "C131:/55DE9C2B" pin "1" net name from "GND" to "/GND".

Changing component "C131:/55DE9C2B" pin "2" net name from "TPY1" to "/TPY1".

Info: Checking netlist component footprint "C132:/55DE9CF3:RCL_C0603_DWS".

Info: Changing component path "C132:" to "/55DE9CF3".

Changing component "C132:/55DE9CF3" pin "1" net name from "GND" to "/GND".

Changing component "C132:/55DE9CF3" pin "2" net name from "TPY2" to "/TPY2".

Info: Checking netlist component footprint "C133:/55DE9DBB:RCL_C0603_DWS".

Info: Changing component path "C133:" to "/55DE9DBB".

Changing component "C133:/55DE9DBB" pin "1" net name from "GND" to "/GND".

Changing component "C133:/55DE9DBB" pin "2" net name from "N$102" to "/N$102".

Info: Checking netlist component footprint "C134:/55DE9E83:RCL_C0402_TI".

Info: Changing component path "C134:" to "/55DE9E83".

Changing component "C134:/55DE9E83" pin "1" net name from "GND" to "/GND".

Changing component "C134:/55DE9E83" pin "2" net name from "N$102" to "/N$102".

Info: Checking netlist component footprint "C135:/55DE9F4B:RCL_E2_5-6_3".

Info: Changing component path "C135:" to "/55DE9F4B".

Changing component "C135:/55DE9F4B" pin "-" net name from "GND" to "/GND".

Changing component "C135:/55DE9F4B" pin "+" net name from "N$195" to "/N$195".

Info: Checking netlist component footprint "C136:/55DEA013:RCL_C0603_DWS".

Info: Changing component path "C136:" to "/55DEA013".

Changing component "C136:/55DEA013" pin "1" net name from "+5V" to "/+5V".

Changing component "C136:/55DEA013" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C137:/55DEA0DB:RCL_C0603_DWS".

Info: Changing component path "C137:" to "/55DEA0DB".

Changing component "C137:/55DEA0DB" pin "1" net name from "N$194" to "/N$194".

Changing component "C137:/55DEA0DB" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C138:/55DEA1A3:RCL_C0603_DWS".

Info: Changing component path "C138:" to "/55DEA1A3".

Changing component "C138:/55DEA1A3" pin "1" net name from "GND" to "/GND".

Changing component "C138:/55DEA1A3" pin "2" net name from "N$105" to "/N$105".

Info: Checking netlist component footprint "C139:/55DEA26B:RCL_C0402_TI".

Info: Changing component path "C139:" to "/55DEA26B".

Changing component "C139:/55DEA26B" pin "1" net name from "GND" to "/GND".

Changing component "C139:/55DEA26B" pin "2" net name from "N$105" to "/N$105".

Info: Checking netlist component footprint "C140:/55DEA333:RCL_C0402_TI".

Info: Changing component path "C140:" to "/55DEA333".

Changing component "C140:/55DEA333" pin "1" net name from "SATA-TXP" to "/SATA-TXP".

Changing component "C140:/55DEA333" pin "2" net name from "N$106" to "/N$106".

Info: Checking netlist component footprint "C141:/55DEA3FB:RCL_C0402_TI".

Info: Changing component path "C141:" to "/55DEA3FB".

Changing component "C141:/55DEA3FB" pin "1" net name from "SATA-TXM" to "/SATA-TXM".

Changing component "C141:/55DEA3FB" pin "2" net name from "N$112" to "/N$112".

Info: Checking netlist component footprint "C142:/55DEA4C3:RCL_C0402_TI".

Info: Changing component path "C142:" to "/55DEA4C3".

Changing component "C142:/55DEA4C3" pin "1" net name from "SATA-RXM" to "/SATA-RXM".

Changing component "C142:/55DEA4C3" pin "2" net name from "N$113" to "/N$113".

Info: Checking netlist component footprint "C143:/55DEA58B:RCL_C0402_TI".

Info: Changing component path "C143:" to "/55DEA58B".

Changing component "C143:/55DEA58B" pin "1" net name from "SATA-RXP" to "/SATA-RXP".

Changing component "C143:/55DEA58B" pin "2" net name from "N$114" to "/N$114".

Info: Checking netlist component footprint "C144:/55DEA653:RCL_C0603_DWS".

Info: Changing component path "C144:" to "/55DEA653".

Changing component "C144:/55DEA653" pin "1" net name from "N$14" to "/N$14".

Changing component "C144:/55DEA653" pin "2" net name from "GND" to "/GND".

Info: Checking netlist component footprint "C145:/55DEA71B:RCL_C0603_DWS".

Info: Changing component path "C145:" to "/55DEA71B".

Changing component "C145:/55DEA71B" pin "1" net name from "GND" to "/GND".

Changing component "C145:/55DEA71B" pin "2" net name from "IPSOUT" to "/IPSOUT".
